sample_prefix	pop
01b_06	01b
01b_10	01b
01b_12	01b
01b_14	01b
01b_16	01b
01b_17	01b
01b_18	01b
01b_20	01b
01b_22	01b
01b_23	01b
01b_24	01b
01b_27	01b
01b_28	01b
01b_30	01b
01b_31	01b
01b_32	01b
01b_33	01b
01b_36	01b
01b_39	01b
01b_40	01b
01b_41	01b
01b_42	01b
01b_43	01b
01b_45	01b
01b_47	01b
05abc_01	05abc
05abc_04	05abc
05abc_05	05abc
05abc_06	05abc
05abc_08	05abc
05abc_09	05abc
05abc_10	05abc
05abc_12	05abc
05abc_13	05abc
05abc_16	05abc
05abc_17	05abc
05abc_18	05abc
05abc_19	05abc
05abc_21	05abc
05abc_25	05abc
05abc_29	05abc
05abc_30	05abc
05abc_31	05abc
05abc_32	05abc
05abc_33	05abc
05abc_34	05abc
05abc_39	05abc
05abc_41	05abc
05abc_46	05abc
06a_01	06a
06a_02	06a
06a_08	06a
06a_10	06a
06a_12	06a
06a_14	06a
06a_20	06a
06a_21	06a
06a_22	06a
06a_24	06a
06a_26	06a
06a_27	06a
06a_28	06a
06a_30	06a
06a_34	06a
06a_35	06a
06a_36	06a
06a_37	06a
06a_41	06a
06a_43	06a
06a_45	06a
06a_46	06a
06a_48	06a
06a_49	06a
06a_50	06a
07a_04	07a
07a_08	07a
07a_09	07a
07a_13	07a
07a_14	07a
07a_16	07a
07a_19	07a
07a_21	07a
07a_22	07a
07a_23	07a
07a_25	07a
07a_26	07a
07a_27	07a
07a_28	07a
07a_33	07a
07a_34	07a
07a_35	07a
07a_36	07a
07a_38	07a
07a_41	07a
07a_43	07a
07a_44	07a
07a_45	07a
07a_46	07a
07a_49	07a
10a_01	10a
10a_02	10a
10a_03	10a
10a_04	10a
10a_06	10a
10a_07	10a
10a_08	10a
10a_11	10a
10a_12	10a
10a_13	10a
10a_14	10a
10a_20	10a
10a_21	10a
10a_22	10a
10a_23	10a
10a_24	10a
10a_28	10a
10a_31	10a
10a_33	10a
10a_34	10a
10a_36	10a
10a_37	10a
10a_40	10a
10a_41	10a
10a_48	10a
10bc_02	10bc
10bc_03	10bc
10bc_05	10bc
10bc_06	10bc
10bc_08	10bc
10bc_10	10bc
10bc_14	10bc
10bc_16	10bc
10bc_19	10bc
10bc_22	10bc
10bc_24	10bc
10bc_25	10bc
10bc_28	10bc
10bc_29	10bc
10bc_30	10bc
10bc_32	10bc
10bc_37	10bc
10bc_40	10bc
10bc_41	10bc
10bc_42	10bc
10bc_45	10bc
10bc_47	10bc
10bc_49	10bc
10bc_50	10bc
10bc_57	10bc
11ab_03	11ab
11ab_04	11ab
11ab_05	11ab
11ab_06	11ab
11ab_07	11ab
11ab_10	11ab
11ab_12	11ab
11ab_16	11ab
11ab_17	11ab
11ab_19	11ab
11ab_20	11ab
11ab_21	11ab
11ab_26	11ab
11ab_27	11ab
11ab_28	11ab
11ab_41	11ab
11ab_48	11ab
11ab_49	11ab
12m_01	12m
12m_02	12m
12m_04	12m
12m_05	12m
12m_07	12m
12m_09	12m
12m_13	12m
12m_17	12m
12m_18	12m
12m_19	12m
12m_21	12m
12m_22	12m
12m_25	12m
12m_26	12m
12m_27	12m
12m_29	12m
12m_31	12m
12m_32	12m
12m_33	12m
12m_36	12m
12m_39	12m
12m_42	12m
12m_43	12m
12m_47	12m
14a_04	14a
14a_06	14a
14a_08	14a
14a_10	14a
14a_13	14a
14a_16	14a
14a_18	14a
14a_19	14a
14a_22	14a
14a_23	14a
14a_24	14a
14a_25	14a
14a_26	14a
14a_27	14a
14a_28	14a
14a_30	14a
14a_31	14a
14a_37	14a
14a_40	14a
14a_44	14a
14a_45	14a
14a_47	14a
14a_48	14a
14a_49	14a
14a_50	14a
17a_03	17a
17a_04	17a
17a_06	17a
17a_10	17a
17a_14	17a
17a_16	17a
17a_18	17a
17a_20	17a
17a_21	17a
17a_22	17a
17a_26	17a
17a_27	17a
17a_28	17a
17a_29	17a
17a_31	17a
17a_32	17a
17a_35	17a
17a_36	17a
17a_38	17a
17a_39	17a
17a_40	17a
17a_41	17a
17a_45	17a
17a_47	17a
17a_50	17a
17b_01	17b
17b_02	17b
17b_03	17b
17b_04	17b
17b_05	17b
17b_06	17b
17b_07	17b
17b_08	17b
17b_09	17b
17b_10	17b
17b_11	17b
17b_14	17b
17b_20	17b
17b_24	17b
17b_25	17b
17b_26	17b
17b_32	17b
17b_37	17b
17b_41	17b
17b_43	17b
17b_44	17b
18b_02	18b
18b_04	18b
18b_06	18b
18b_07	18b
18b_09	18b
18b_11	18b
18b_12	18b
18b_13	18b
18b_16	18b
18b_17	18b
18b_18	18b
18b_19	18b
18b_20	18b
18b_22	18b
18b_24	18b
18b_30	18b
18b_31	18b
18b_35	18b
18b_37	18b
18b_42	18b
18b_45	18b
18b_46	18b
18b_47	18b
18b_48	18b
18b_49	18b
18c_100	18c
18c_55	18c
18c_56	18c
18c_60	18c
18c_63	18c
18c_66	18c
18c_68	18c
18c_70	18c
18c_71	18c
18c_73	18c
18c_78	18c
18c_79	18c
18c_81	18c
18c_84	18c
18c_86	18c
18c_87	18c
18c_88	18c
18c_89	18c
18c_91	18c
18c_94	18c
18c_95	18c
18c_97	18c
18c_98	18c
19b_01	19b
19b_02	19b
19b_03	19b
19b_06	19b
19b_09	19b
19b_13	19b
19b_16	19b
19b_19	19b
19b_21	19b
19b_25	19b
19b_26	19b
19b_30	19b
19b_32	19b
19b_33	19b
19b_34	19b
19b_35	19b
19b_36	19b
19b_39	19b
19b_40	19b
19b_43	19b
19b_46	19b
19b_47	19b
19b_50	19b
19cd_02	19cd
19cd_04	19cd
19cd_05	19cd
19cd_07	19cd
19cd_09	19cd
19cd_10	19cd
19cd_11	19cd
19cd_12	19cd
19cd_13	19cd
19cd_21	19cd
19cd_25	19cd
19cd_26	19cd
19cd_27	19cd
19cd_28	19cd
19cd_30	19cd
19cd_31	19cd
19cd_34	19cd
19cd_35	19cd
19cd_38	19cd
19cd_39	19cd
19cd_40	19cd
19cd_41	19cd
19cd_45	19cd
19cd_48	19cd
19cd_50	19cd
23p_45	23p
23p_46	23p
23p_47	23p
23p_57	23p
23p_60	23p
23p_61	23p
23p_62	23p
23p_65	23p
23p_66	23p
23p_69	23p
23p_70	23p
23p_75	23p
23p_76	23p
23p_78	23p
23p_80	23p
23p_81	23p
23p_82	23p
23p_85	23p
23p_87	23p
23p_88	23p
23p_92	23p
23p_93	23p
23p_94	23p
23p_95	23p
23p_96	23p
25c_02	25c
25c_09	25c
25c_11	25c
25c_22	25c
25c_24	25c
25c_27	25c
25c_29	25c
25c_30	25c
25c_32	25c
25c_35	25c
25c_39	25c
25c_40	25c
25c_45	25c
25c_52	25c
25c_55	25c
25c_57	25c
25c_60	25c
25c_64	25c
25c_65	25c
25c_72	25c
25c_77	25c
25c_78	25c
25c_82	25c
25c_92	25c
25c_93	25c
26b_02	26b
26b_03	26b
26b_07	26b
26b_08	26b
26b_09	26b
26b_10	26b
26b_16	26b
26b_18	26b
26b_19	26b
26b_20	26b
26b_23	26b
26b_24	26b
26b_25	26b
26b_27	26b
26b_28	26b
26b_31	26b
26b_36	26b
26b_40	26b
26b_41	26b
26b_42	26b
26b_43	26b
26b_44	26b
26b_45	26b
26b_47	26b
26b_49	26b
26c_06	26c
26c_13	26c
26c_14	26c
26c_15	26c
26c_16	26c
26c_20	26c
26c_23	26c
26c_24	26c
26c_25	26c
26c_26	26c
26c_28	26c
26c_29	26c
26c_36	26c
26c_37	26c
26c_38	26c
26c_40	26c
26c_42	26c
26c_43	26c
26c_44	26c
26c_45	26c
26c_47	26c
26c_48	26c
26c_49	26c
26c_50	26c
27a_01	27a
27a_04	27a
27a_08	27a
27a_09	27a
27a_11	27a
27a_12	27a
27a_15	27a
27a_16	27a
27a_17	27a
27a_23	27a
27a_24	27a
27a_26	27a
27a_27	27a
27a_28	27a
27a_32	27a
27a_37	27a
27a_38	27a
27a_39	27a
27a_41	27a
27a_44	27a
27a_45	27a
27a_46	27a
27a_47	27a
27a_48	27a
27a_50	27a
27b_01	27b
27b_04	27b
27b_06	27b
27b_10	27b
27b_11	27b
27b_14	27b
27b_15	27b
27b_16	27b
27b_18	27b
27b_19	27b
27b_20	27b
27b_21	27b
27b_22	27b
27b_24	27b
27b_35	27b
27b_37	27b
27b_40	27b
27b_48	27b
